M,I,choice
7,35.06542185603007,3
6,31.391820636415996,40
2,10.267192710082945,44
7,35.081168899603625,40
2,9.103029744065884,22
1,5.895404414554703,27
6,30.280602039664,48
4,19.163818587545183,43
6,30.778868590075014,23
2,10.007491999122637,36
5,25.424242178640807,49
7,34.7071358726891,27
5,24.76369490260977,3
5,25.32754228275904,39
4,20.490956954778095,41
6,29.29670240210313,41
2,10.91321204472146,30
3,16.04728828363461,12
2,9.919504780346,5
2,10.525755079625073,10
1,5.4069337995234585,21
4,19.686954689680544,32
3,13.157088314124337,25
3,16.633893628126582,30
5,26.256616625133024,40
3,15.82758770563615,2
3,15.31094356172919,42
3,15.363581168202026,8
3,15.762931948069726,28
2,8.046135657172712,43
3,17.68828429539286,19
2,9.775116738177434,30
4,19.644465264902188,10
7,35.95562332116658,49
4,20.828175767842005,25
3,14.830491574629123,33
3,13.789883166828037,23
7,35.06273564814722,49
3,14.139313244044452,19
4,19.400787300169586,30
3,15.550732997785707,28
3,15.806033456566235,19
3,15.249158400367476,6
2,9.952169180852813,23
7,36.480030214389615,3
1,4.7015880692825345,16
1,6.156110886794307,4
1,3.421699444806856,5
1,3.847378822359629,41
4,20.75533715123928,48
3,14.119950256874004,12
5,23.93152992061549,41
4,19.257482602240888,24
3,15.111808526203612,41
3,14.822455295975939,32
1,5.211836364509333,17
3,14.71993978302582,3
2,9.067134612658647,20
3,14.534166232172636,17
3,14.570702734522678,16
7,33.788410992893276,3
3,17.252160359970368,37
3,15.239248775760332,9
4,18.9650286045135,17
4,21.140593059452016,15
6,30.37638099757003,43
7,34.45129382188698,27
4,18.46407811117243,45
5,26.026037996995026,36
1,3.60553546675506,7
4,20.763755988391804,44
4,21.1719989193787,41
1,4.661210025123183,46
3,14.778937179522423,28
2,8.319784924917865,14
3,15.62077490504416,44
3,13.763229483739623,45
5,26.289042972200452,43
1,4.386325642351973,15
2,9.445793631815448,50
3,16.484775631038648,14
3,13.808569465925594,17
3,16.502918229682482,30
5,26.807211497823083,12
3,12.786061725210265,27
7,35.91351501265812,39
7,35.87346295346622,48
3,14.63052662864688,44
5,24.120008683744285,3
5,22.347489056356984,27
1,3.8432021087473345,17
2,9.40731278310505,19
3,15.917574482162953,43
1,5.205662846323573,45
2,9.607014302569908,23
2,10.637974778037853,49
3,14.651185830546378,40
3,14.633108462022431,10
3,14.11178080908795,3
1,4.176104113062232,34
4,20.22796297417755,19
1,5.630310293331956,24
3,14.419584122170697,6
5,24.358767581077622,19
4,20.42368262457302,32
3,15.4699138893508,3
4,18.7352141983765,36
3,14.571073724190015,42
2,9.92613234375158,36
3,15.109199529264027,48
3,14.997790455110966,11
2,10.557774890375626,42
3,14.171316929157928,2
7,36.55840346756654,27
4,19.638136595843726,27
6,31.272852360091754,11
3,16.32786308829807,40
3,14.344747265976638,17
6,29.40518907557417,12
4,22.289313709980444,1
5,26.60693960094896,43
2,9.553066032410008,10
1,4.976796387110582,46
6,29.197177042787477,10
1,4.717461357916984,22
4,21.902062319384747,10
4,18.692972660840454,9
3,15.202589239342128,3
7,33.940281528066926,25
7,35.02792478636866,19
2,9.094793662001798,34
3,14.42715325954878,20
3,13.661231548450692,49
7,36.345402012287515,41
1,4.431737042977186,26
3,15.387594548703403,44
4,21.122613583664425,42
4,19.8669519329851,19
1,4.801501987624786,11
7,34.043543031932614,49
2,8.970767678030116,40
4,19.576300679879022,42
4,19.184931863715885,34
2,9.47969175851382,3
3,13.497333776870763,30
2,10.027337182582084,48
6,31.135400407407012,6
7,33.41050699559262,23
2,8.623097551406635,12
1,4.685378516402724,33
6,29.40175453852472,8
4,20.2480114149956,11
1,5.575865608569723,36
6,29.988880867486028,46
2,11.136925385898776,6
6,28.976302026872787,45
5,24.554772631293,21
2,9.020189400583053,3
2,10.779044623544998,39
4,18.02452501734246,28
3,17.19404107134702,19
5,24.46716451541867,11
3,15.40969437521157,43
6,28.612726828856296,43
1,6.107674428698445,29
3,16.039868525927876,49
3,15.55823929374805,21
3,14.488712907964633,43
7,35.06977671608596,34
7,34.257679818935,49
2,9.8220454699442,23
7,32.78254773048699,39
7,34.884468601813914,44
3,16.482017030279412,36
4,19.14945981233859,36
3,16.154219842991136,22
5,23.336267778658744,25
1,5.742602115725742,16
1,4.865808017394347,1
7,33.780969298268566,3
1,5.182935550480409,29
3,14.806656864392082,39
2,9.812874001548579,25
3,14.222306860603249,35
3,14.550666700199876,15
6,29.489865412006214,1
4,19.96552555779935,17
6,28.4881237828682,44
5,24.30613205175713,49
7,35.36351373578522,2
4,20.879024338206086,12
3,13.943180276228835,36
2,10.668596542790041,8
3,15.556110570943401,3
2,10.03201471684041,44
3,13.59765646975503,23
6,28.68498450948711,48
3,14.90800714534053,32
2,10.40257893948849,31
3,14.808753099736961,43
4,20.155412928139572,30
3,14.211773977515058,13
2,8.73091352857633,42
6,32.685715597899716,14
1,6.161912076063611,39
7,34.39990370359675,45
7,35.08528067328173,20
3,15.99994940894088,30
4,21.688567246566645,2
7,34.19243613457939,48
3,16.084588508254527,45
3,13.615507230633686,26
3,15.003800588628717,48
1,5.086024486154549,13
7,34.13444501513411,44
5,24.627497106309203,29
3,14.371115143128817,14
3,16.503385797091298,42
3,13.185376307857787,48
3,16.116636745449302,42
6,30.34173549548553,43
3,15.203648081502498,28
3,15.287427685981598,43
4,18.883544789820085,3
4,19.60152984366004,24
4,19.53093388670402,27
1,5.203842869318057,10
5,25.48525758290615,5
5,23.417361386500446,25
3,14.869412771344125,19
6,29.39370527319592,28
3,15.055225183513231,46
2,11.235172989969824,13
3,15.663964304146004,14
5,24.368013654523757,27
5,25.863083420827508,8
5,23.02693558367872,43
1,5.4295971286449936,33
6,31.206507524246113,18
7,34.30199663241003,27
3,15.351647540505256,18
7,34.72208849511456,45
6,30.538261278581686,39
3,13.997678233436353,30
3,16.446034985385825,12
3,15.606138536044181,36
6,28.988625401694854,36
7,35.43792240796716,36
3,14.754863078988125,44
5,25.87081828625646,14
1,6.7671965246382975,45
3,14.988297675672618,43
3,14.595702635353572,17
1,4.0921782534736195,11
2,9.097302207836917,17
1,6.510229431921703,33
4,19.06090800613256,30
3,15.180438705881134,11
7,34.782496866622445,23
1,5.644225530192718,23
4,20.15847246756313,4
1,5.634549990365379,21
5,25.228740988272783,36
3,15.821254463781736,2
3,13.835839373545323,2
5,24.592793141009583,49
7,34.82566020291333,33
3,13.930253460172752,18
1,4.192266949890949,40
3,15.04817657496816,2
2,10.842216362806498,15
1,5.6401772710869835,37
7,35.54525497053071,36
2,9.72557968943275,22
2,9.865666307948679,13
5,25.224446857361055,43
3,15.837332742091661,35
3,13.724760719026445,11
6,29.200811337503502,28
4,19.242873291888507,30
2,9.673054347335833,10
6,30.921392037179874,43
1,5.2894887069703795,22
2,9.72626701867917,18
6,29.043096977133608,28
2,9.958986327884256,47
4,18.760944462681024,28
3,14.321810421168394,17
1,4.948381653578065,47
7,35.303651028776834,32
3,14.551745717142008,23
3,16.98282749828836,19
4,21.91127162135194,35
1,6.1720695255462354,14
7,35.72677392330607,49
3,15.372233679983758,42
4,20.00829563736679,25
2,11.631229478199765,46
5,25.643625134361272,49
7,36.12421555059748,27
5,24.247295422757066,12
4,20.49357241389813,19
3,13.320623636520871,43
1,5.887813188150306,38
2,11.339376605418632,36
2,10.369543056319467,28
2,8.983209592274086,14
2,8.30767299929875,1
7,35.36755377049034,17
4,21.042951689003605,39
5,24.82388832512908,10
3,16.36449991623936,1
1,5.883611134207742,20
7,36.388015275096485,23
4,19.219784615347365,23
3,14.064500235795474,29
3,13.362501960808718,10
3,14.713315956764955,27
3,15.032592422822187,16
3,15.40292558152943,40
2,12.02390200743527,43
1,5.120881427623157,36
2,11.072985263357836,3
3,16.049867731179873,6
3,14.777947947972763,48
4,18.26855102304212,35
3,16.003216344231326,40
2,10.98654847699119,23
5,24.065438491211584,33
6,28.37950670765794,4
3,15.8495817739031,8
6,29.90960658843988,27
6,28.415350812620524,18
6,31.106808522365316,5
6,28.738786389877752,49
5,24.113828379695715,50
5,25.403910116446962,49
6,30.21668622672052,43
2,9.669316450044924,25
4,20.6327205324695,41
2,10.912106961834132,48
6,30.435804224451758,10
3,15.77800483506588,27
3,14.214089218481428,15
1,5.491306425097715,40
7,33.76275563290264,44
3,15.932216154646412,14
7,34.74992770687688,27
6,29.8380374180234,43
3,13.786785906358126,44
5,24.23293940106126,28
3,12.770158389360562,15
5,23.162908284983676,21
2,9.665279042949233,42
5,23.997234342555494,13
4,19.715225111318237,25
6,28.687357830368192,27
6,30.335915458122248,19
5,25.722543759696546,6
1,4.654248757062261,29
2,7.251315558275891,50
2,10.248336506455196,9
2,10.216513659656396,44
3,16.977137457952328,3
2,9.84636953602442,3
1,6.379299623172867,49
